Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 49
    listArray                      shift and go to state 43

state 31

    (22) declaration -> VAR ID . DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> VAR ID . DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (24) interdeclaration -> VAR ID . DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    DOSPTS          shift and go to state 50


state 32

    (27) assignment -> ID IGUAL . expression PUNTOCOMA
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 51
    listArray                      shift and go to state 43

state 33

    (30) call -> ID PARIZQ . expressionList PARDER PUNTOCOMA
    (31) call -> ID PARIZQ . PARDER PUNTOCOMA
    (48) expressionList -> . expressionList COMA expression
    (49) expressionList -> . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    PARDER          shift and go to state 53
    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expressionList                 shift and go to state 52
    expression                     shift and go to state 54
    listArray                      shift and go to state 43

state 34

    (42) breakstmt -> BREAK PUNTOCOMA .

    CONSOLE         reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    IF              reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    VAR             reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    ID              reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    FUNC            reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    INTERFACE       reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    $end            reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    LLAVEDER        reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)


state 35

    (43) continuestmt -> CONTINUE PUNTOCOMA .

    CONSOLE         reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    VAR             reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    FUNC            reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    INTERFACE       reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    LLAVEDER        reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)


state 36

    (32) functionstmt -> FUNC ID . funcparams functype LLAVEIZQ block LLAVEDER
    (33) funcparams -> . PARIZQ paramsList PARDER
    (34) funcparams -> . PARIZQ PARDER

    PARIZQ          shift and go to state 56

    funcparams                     shift and go to state 55

state 37

    (28) returnstmt -> RETURN expression . PUNTOCOMA
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MAYOR expression
    (55) expression -> expression . MENOR expression
    (56) expression -> expression . MAYORIG expression
    (57) expression -> expression . MENORIG expression
    (58) expression -> expression . IGUALDAD expression
    (59) expression -> expression . DIF expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (64) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       shift and go to state 57
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MAYOR           shift and go to state 62
    MENOR           shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    IGUALDAD        shift and go to state 66
    DIF             shift and go to state 67
    AND             shift and go to state 68
    OR              shift and go to state 69
    TERN            shift and go to state 70


state 38

    (29) returnstmt -> RETURN PUNTOCOMA .

    CONSOLE         reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    IF              reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    VAR             reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    ID              reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    BREAK           reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    CONTINUE        reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    FUNC            reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    RETURN          reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    INTERFACE       reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    $end            reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    LLAVEDER        reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)


state 39

    (62) expression -> NOT . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 71
    listArray                      shift and go to state 43

state 40

    (63) expression -> PARIZQ . expression PARDER
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MAYOR expression
    (55) expression -> . expression MENOR expression
    (56) expression -> . expression MAYORIG expression
    (57) expression -> . expression MENORIG expression
    (58) expression -> . expression IGUALDAD expression
    (59) expression -> . expression DIF expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . NOT expression
    (63) expression -> . PARIZQ expression PARDER
    (64) expression -> . expression TERN expression DOSPTS expression
    (65) expression -> . ENTERO
    (66) expression -> . CADENA
    (67) expression -> . listArray
    (68) expression -> . CORIZQ expressionList CORDER
    (69) expression -> . ID PARIZQ expressionList PARDER
    (70) expression -> . ID PARIZQ PARDER
    (71) listArray -> . ID CORIZQ expression CORDER
    (72) listArray -> . ID

    NOT             shift and go to state 39
    PARIZQ          shift and go to state 40
    ENTERO          shift and go to state 41
    CADENA          shift and go to state 42
    CORIZQ          shift and go to state 44
    ID              shift and go to state 45

    expression                     shift and go to state 72
    listArray                      shift and go to state 43

state 41

    (65) expression -> ENTERO .

    PUNTOCOMA       reduce using rule 65 (expression -> ENTERO .)
    MAS             reduce using rule 65 (expression -> ENTERO .)
    MENOS           reduce using rule 65 (expression -> ENTERO .)
    POR             reduce using rule 65 (expression -> ENTERO .)
    DIVIDIDO        reduce using rule 65 (expression -> ENTERO .)
    MAYOR           reduce using rule 65 (expression -> ENTERO .)
    MENOR           reduce using rule 65 (expression -> ENTERO .)
