Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    DEFAULT
    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    SWITCH
    TOSTRING
    TYPEOF
    UPCASE

Grammar

Rule 0     S' -> s
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 52
    listArray                      shift and go to state 47

state 30

    (21) whileinstruction -> WHILE PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 53
    listArray                      shift and go to state 47

state 31

    (22) declaration -> VAR ID . DOSPTS type IGUAL expression PUNTOCOMA
    (23) arraydeclaration -> VAR ID . DOSPTS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (24) interdeclaration -> VAR ID . DOSPTS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    DOSPTS          shift and go to state 54


state 32

    (27) assignment -> ID IGUAL . expression PUNTOCOMA
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expression                     shift and go to state 55
    listArray                      shift and go to state 47

state 33

    (30) call -> ID PARIZQ . expressionList PARDER PUNTOCOMA
    (31) call -> ID PARIZQ . PARDER PUNTOCOMA
    (48) expressionList -> . expressionList COMA expression
    (49) expressionList -> . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . PARIZQ expression PARDER
    (66) expression -> . PARSEINT PARIZQ expression PARDER
    (67) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (68) expression -> . expression TERN expression DOSPTS expression
    (69) expression -> . ENTERO
    (70) expression -> . CADENA
    (71) expression -> . DECIMAL
    (72) expression -> . listArray
    (73) expression -> . CORIZQ expressionList CORDER
    (74) expression -> . ID PARIZQ expressionList PARDER
    (75) expression -> . ID PARIZQ PARDER
    (76) listArray -> . ID CORIZQ expression CORDER
    (77) listArray -> . ID

    PARDER          shift and go to state 57
    MENOS           shift and go to state 39
    NOT             shift and go to state 40
    PARIZQ          shift and go to state 41
    PARSEINT        shift and go to state 42
    PARSEFLOAT      shift and go to state 43
    ENTERO          shift and go to state 44
    CADENA          shift and go to state 45
    DECIMAL         shift and go to state 46
    CORIZQ          shift and go to state 48
    ID              shift and go to state 49

    expressionList                 shift and go to state 56
    expression                     shift and go to state 58
    listArray                      shift and go to state 47

state 34

    (42) breakstmt -> BREAK PUNTOCOMA .

    CONSOLE         reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    IF              reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    WHILE           reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    VAR             reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    ID              reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    BREAK           reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    CONTINUE        reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    FUNC            reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    RETURN          reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    INTERFACE       reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    $end            reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)
    LLAVEDER        reduce using rule 42 (breakstmt -> BREAK PUNTOCOMA .)


state 35

    (43) continuestmt -> CONTINUE PUNTOCOMA .

    CONSOLE         reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    IF              reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    WHILE           reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    VAR             reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    ID              reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    BREAK           reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    CONTINUE        reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    FUNC            reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    RETURN          reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    INTERFACE       reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    $end            reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)
    LLAVEDER        reduce using rule 43 (continuestmt -> CONTINUE PUNTOCOMA .)


state 36

    (32) functionstmt -> FUNC ID . funcparams functype LLAVEIZQ block LLAVEDER
    (33) funcparams -> . PARIZQ paramsList PARDER
    (34) funcparams -> . PARIZQ PARDER

    PARIZQ          shift and go to state 60

    funcparams                     shift and go to state 59

state 37

    (28) returnstmt -> RETURN expression . PUNTOCOMA
    (50) expression -> expression . MAS expression
    (51) expression -> expression . MENOS expression
    (52) expression -> expression . POR expression
    (53) expression -> expression . DIVIDIDO expression
    (54) expression -> expression . MOD expression
    (56) expression -> expression . MENOR expression
    (57) expression -> expression . MAYOR expression
    (58) expression -> expression . MENORIG expression
    (59) expression -> expression . MAYORIG expression
    (60) expression -> expression . IGUALDAD expression
    (61) expression -> expression . DIF expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression
    (68) expression -> expression . TERN expression DOSPTS expression

    PUNTOCOMA       shift and go to state 61
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    POR             shift and go to state 64
    DIVIDIDO        shift and go to state 65
    MOD             shift and go to state 66
    MENOR           shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIG         shift and go to state 69
    MAYORIG         shift and go to state 70
    IGUALDAD        shift and go to state 71
    DIF             shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74
    TERN            shift and go to state 75


state 38

    (29) returnstmt -> RETURN PUNTOCOMA .

    CONSOLE         reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    IF              reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    WHILE           reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    VAR             reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    ID              reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    BREAK           reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    CONTINUE        reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    FUNC            reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    RETURN          reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    INTERFACE       reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    $end            reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)
    LLAVEDER        reduce using rule 29 (returnstmt -> RETURN PUNTOCOMA .)


state 39

    (55) expression -> MENOS . expression
    (50) expression -> . expression MAS expression
    (51) expression -> . expression MENOS expression
    (52) expression -> . expression POR expression
    (53) expression -> . expression DIVIDIDO expression
    (54) expression -> . expression MOD expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MENOR expression
    (57) expression -> . expression MAYOR expression
    (58) expression -> . expression MENORIG expression
    (59) expression -> . expression MAYORIG expression
    (60) expression -> . expression IGUALDAD expression
    (61) expression -> . expression DIF expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
